gender,nationality,place_of_birth,stage_id,grade_id,section_id,topic,semester,relation,parent_answering_survey,parent_school_satisfaction,student_absence_days,raised_hands,visited_resources,announcements_view,discussion,class
1,0,0,2,0,1,3,0,0,0,0,1,50,79,10,31,2
1,0,0,2,0,1,3,1,0,0,0,1,53,88,9,33,2
0,0,0,2,0,1,3,0,1,0,1,1,70,89,12,21,0
0,0,0,2,0,1,3,1,1,0,1,1,59,90,19,43,0
1,2,0,2,0,1,3,0,0,1,1,1,78,80,66,51,2
1,2,0,2,0,1,3,1,0,1,1,1,79,72,79,83,2
0,2,2,2,0,1,3,0,1,0,1,0,10,9,2,1,1
0,2,2,2,0,1,3,1,1,0,1,0,9,7,9,3,1
1,2,2,2,0,1,3,0,0,1,1,1,98,90,86,71,0
1,2,2,2,0,1,3,1,0,1,1,1,89,92,89,83,0
1,2,0,2,0,1,3,0,0,1,1,1,88,90,76,81,0
1,2,0,2,0,1,3,1,0,1,1,1,99,96,89,84,0
0,0,0,2,0,0,3,0,1,1,1,1,82,89,22,31,0
0,0,0,2,0,0,3,1,1,1,1,1,84,92,29,43,0
0,0,0,2,0,0,3,0,1,1,1,0,70,69,46,45,2
0,0,0,2,0,0,3,1,1,1,1,0,74,62,49,43,2
0,0,0,2,0,0,3,0,1,1,1,1,90,79,76,79,0
0,0,0,2,0,0,3,1,1,1,1,1,84,77,79,68,0
1,0,0,2,0,0,3,0,1,1,1,0,80,80,62,11,2
1,0,0,2,0,0,3,1,1,1,1,0,81,82,69,13,2
1,0,2,2,0,0,3,0,0,0,0,0,10,0,2,41,1
1,0,2,2,0,0,3,1,0,0,0,0,11,2,9,49,1
1,0,2,2,0,0,3,0,0,0,0,1,85,89,22,61,0
1,0,2,2,0,0,3,1,0,0,0,1,80,89,23,68,0
1,0,2,2,0,0,3,0,0,0,0,1,95,87,62,81,2
1,0,2,2,0,0,3,1,0,0,0,1,87,79,73,98,2
1,0,0,2,0,0,3,0,1,1,1,0,85,87,72,10,2
1,0,0,2,0,0,3,1,1,1,1,0,79,88,79,20,2
1,0,0,2,0,0,3,0,1,1,1,1,80,81,71,30,2
1,0,0,2,0,0,3,1,1,1,1,1,70,83,70,23,2
1,0,0,2,0,0,3,0,1,1,1,1,80,82,76,19,2
1,0,0,2,0,0,3,1,1,1,1,1,70,82,75,29,2
1,0,0,2,0,0,3,0,1,1,1,1,89,87,86,15,2
1,0,0,2,0,0,3,1,1,1,1,1,90,86,85,10,2
1,0,0,2,0,0,0,0,1,1,1,0,69,77,76,75,2
1,0,0,2,0,0,0,1,1,1,1,0,70,76,65,70,2
1,0,0,2,0,0,3,0,1,1,1,0,75,72,64,39,1
1,0,0,2,0,0,3,1,1,1,1,0,72,76,66,40,1
1,0,0,2,0,0,3,0,1,1,1,1,77,82,74,79,2
1,0,0,2,0,0,3,1,1,1,1,1,71,84,67,80,2
1,0,0,2,0,0,0,0,1,1,1,1,87,92,74,89,0
1,0,0,2,0,0,0,1,1,1,1,1,81,84,77,85,0
0,0,0,2,0,0,3,0,0,1,1,1,15,97,22,10,0
0,0,0,2,0,0,3,1,0,1,1,1,19,98,20,2,0
0,0,0,2,0,0,3,0,0,1,1,0,25,82,52,20,2
0,0,0,2,0,0,3,1,0,1,1,0,29,78,40,12,2
0,0,0,2,0,0,0,0,0,1,1,1,45,87,57,80,2
0,0,0,2,0,0,0,1,0,1,1,1,39,88,43,72,2
0,0,0,2,0,0,3,0,0,1,1,1,85,90,52,30,0
0,0,0,2,0,0,3,1,0,1,1,1,79,91,49,22,0
1,2,2,2,0,0,3,0,0,1,1,1,90,91,80,81,0
1,2,2,2,0,0,3,1,0,1,1,1,80,90,80,83,0
1,2,2,2,0,0,3,0,0,1,1,0,80,83,82,71,2
1,2,2,2,0,0,3,1,0,1,1,0,71,81,83,72,2
1,2,2,2,0,0,0,0,0,1,1,0,72,87,72,89,2
1,2,2,2,0,0,0,1,0,1,1,0,69,77,83,92,2
0,0,0,2,0,0,3,0,1,1,1,1,85,99,42,90,0
0,0,0,2,0,0,3,1,1,1,1,1,89,96,45,92,0
0,0,0,2,0,0,3,0,1,1,1,1,80,82,64,58,0
0,0,0,2,0,0,3,1,1,1,1,1,87,93,63,60,0
0,0,0,2,0,0,3,0,0,0,0,0,15,9,14,80,1
0,0,0,2,0,0,3,1,0,0,0,0,9,6,15,85,1
1,2,0,2,0,0,0,0,0,1,1,1,81,86,86,41,2
1,2,0,2,0,0,0,1,0,1,1,1,78,82,78,53,2
1,2,2,2,0,0,3,0,0,1,1,1,80,87,74,68,2
1,2,2,2,0,0,3,1,0,1,1,1,85,88,79,70,2
0,0,0,2,0,0,3,0,0,0,0,0,2,7,4,8,1
0,0,0,2,0,0,3,1,0,0,0,0,5,4,5,8,1
0,0,0,2,0,0,3,0,0,0,0,1,50,77,14,28,2
0,0,0,2,0,0,3,1,0,0,0,1,55,74,25,29,2
0,0,0,2,0,0,0,0,0,0,0,0,30,17,14,57,1
0,0,0,2,0,0,0,1,0,0,0,0,35,14,23,62,1
